unixtime,time,ppfdred1_2,ppfdblue1_2,ppfd1_2,ppfdred2_2,ppfdblue2_2,ppfd2_2,ppfdred3_2,ppfdblue3_2,ppfd3_2,ppfdred4_2,ppfdblue4_2,ppfd4_2,ppfdred5_2,ppfdblue5_2,ppfd5_2,ppfdred6_2,ppfdblue6_2,ppfd6_2,ppfdred7_2,ppfdblue7_2,ppfd7_2,temp_1_2,humd_1_2,temp_2_2,humd_2_2,temp_3_2,humd_3_2,tmp1_2,tmp2_2,tmp3_2,oxy_con_2,co2_con_2
1533139200,02-08-18 00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533142800,02-08-18 01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533146400,02-08-18 02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533150000,02-08-18 03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533153600,02-08-18 04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533157200,02-08-18 05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533160800,02-08-18 06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533164400,02-08-18 07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533168000,02-08-18 08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533171600,02-08-18 09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533175200,02-08-18 10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533178800,02-08-18 11:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533182400,02-08-18 12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533186000,02-08-18 13:00,104.125,44.75,148.875,109.625,31.625,141.25,114.5,51.0,165.5,106.125,33.125,139.25,101.75,38.75,140.5,102.625,37.125,139.75,119.25,41.0,160.25,24.362499952316284,99.9000015258789,20.899999618530273,83.80000305175781,24.737500190734863,69.22500133514404,32.0078125,59.140625,30.0078125,18.59875,1050.87
1533189600,02-08-18 14:00,115.36363636363636,45.0,160.36363636363637,124.18181818181819,35.27272727272727,159.45454545454547,130.45454545454547,56.90909090909091,187.36363636363637,120.0909090909091,37.54545454545455,157.63636363636363,115.0909090909091,44.09090909090909,159.1818181818182,115.9090909090909,40.36363636363637,156.27272727272728,134.45454545454547,46.63636363636363,181.0909090909091,24.85454524647106,99.9000015258789,20.899999618530273,83.80000305175781,25.51818188753995,65.98181776566939,33.09090909090909,33.25568181818182,31.272727272727273,18.71818181818182,1045.1699999999998
1533193200,02-08-18 15:00,115.0909090909091,41.09090909090909,156.1818181818182,123.18181818181819,35.27272727272727,158.45454545454547,129.63636363636363,56.81818181818182,186.45454545454547,119.63636363636364,37.63636363636363,157.27272727272728,114.9090909090909,44.72727272727273,159.63636363636363,115.72727272727273,40.36363636363637,156.0909090909091,134.8181818181818,46.45454545454545,181.27272727272728,25.136363983154297,99.9000015258789,20.899999618530273,83.80000305175781,25.936363393610176,65.1181807084517,33.28409090909091,33.61931818181818,31.630681818181817,18.685454545454544,1019.6854545454546
1533196800,02-08-18 16:00,115.0,41.0,156.0,123.5,35.1,158.6,129.9,56.9,186.8,119.6,37.2,156.8,114.6,44.1,158.7,115.4,39.9,155.3,134.1,46.2,180.3,25.369999885559082,99.9000015258789,20.899999618530273,83.80000305175781,26.18000011444092,63.88999977111816,33.64375,33.8125,31.35625,18.7,991.95
